file,column_letter,column_name,description,type,globally_unique,source,verbatim,notes
data-dictionary,A,file,core file name,string,n/a,n/a,n/a,* denotes wildcarding (i.e. can be various values here)
data-dictionary,B,column_letter,letter of the column in the respective file,string,n/a,n/a,n/a,
data-dictionary,C,column_name,name of the column in the respective file,string,n/a,n/a,n/a,
data-dictionary,D,description,description of the field,string,n/a,n/a,n/a,
data-dictionary,E,type,type of value in the field,string,n/a,n/a,n/a,
data-dictionary,F,globally_unique,whether the value is globally unique,string,n/a,n/a,n/a,"a globally unique value can repeat (e.g., one user ID can be linked to many collections); the main objective with this field is whether completely unrelated people/groups can have the same value"
data-dictionary,G,source,"whether the field comes from the TDL report, manual use of the Dataverse API, or processing of an API response in the script",string,,,,
data-dictionary,H,verbatim,"whether a value is taken verbatim from the API or is partially reformatted (e.g., conversion of time-date; summing sizes of files within one dataset to get total dataset size)",string,,,,
data-dictionary,I,notes,additional freeform notes,string,,,,
*_all-collections,A,name,collection name (i.e. what is displayed),string,No,TDL report,Yes,
*_all-collections,B,alias,collection alias (i.e. what is in the URL),string,Yes,TDL report,Yes,
*_all-collections,C,id,collection id number,integer,Yes,TDL report,Yes,
*_all-collections,D,dataverseType,collection type,string,No,TDL report,Yes,
*_all-collections,E,contactIdentifier,collection contact's username,string,Yes,TDL report,Yes,
*_all-collections,F,contentSize (MB),size of collection in megabytes,float,No,TDL report,Yes,this has not been closely examined to determine whether it includes unpublished files or previously published files not present in the latest version
*_all-collections,G,released,whether the collection is 'released' (public),string,No,TDL report,Yes,
*_all-collections,H,creationDate,timestamp of collection creation,time-date,No,TDL report,Yes,
*_all-collections,I,collection_name,collection name (i.e. what is displayed),string,No,Dataverse API,Yes,identical to 'name' (col. A); retained for merging dataframes
*_all-collections,J,collection_url,collection URL,string,Yes,Dataverse API,Yes,
*_all-collections,K,collection_published,timestamp of collection publication,time-date,No,Dataverse API,Yes,
*_all-collections,L,parent_collection_name,parent collection name (i.e. what is displayed),string,No,Dataverse API,Yes,
*_all-collections,M,parent_collection_id,parent collection id number,integer,Yes,Dataverse API,Yes,
*_all-collections,N,num_collections,number of nested dataverses within the listed collection,integer,No,Dataverse API,No,"this can only count ""one level down"" so far; for example, if collection A contains collection B and collection C, and then collection B contains collection D, collection A is only listed as containing 2, not 3, collections"
*_all-collections,O,num_datasets,number of nested datasets within the listed collection,integer,No,Dataverse API,No,"this can only count ""one level down"" so far; for example, if collection A contains an additional collection, which itself contains other datasets, those datasets are not counted"
*_all-collections,P,dataset_dois,list of DOIs within the listed collection,list,Yes,Dataverse API,No,"as with column P regarding ""one level down"" limitations"
*_all-collections,Q,collection_contact,list of contact emails for the collection,list,No,Dataverse API,Yes,"in most instances, there is only one email"
*_all-collections,R,collection_owner,collection owner id number,integer,Yes,Dataverse API,Yes,
*_all-collections,S,collection_creation_date,timestamp of collection creation,time-date,No,Dataverse API,Yes,should be identical to 'creationDate' (col. H); needs cross-validation
*_all-collections,T,institution_standardized,standardized name of the institution,string,No,Script manipulation,n/a,this is based on the controlled vocabulary for how to display an institution's name in graphs that is in the env.json file
*_all-collections,U,collection_year_month_created,YYYY-MM formatted version of the date of collection creation,pseudo-date,No,Script manipulation,n/a,
*_all-collections,V,collection_year_month_published,YYYY-MM formatted version of the date of collection publication,pseudo-date,No,Script manipulation,n/a,
*_all-datasets-combined-with-collections,A,identifier,DOI without the 10.18738 shoulder,string,Yes,TDL report,Yes,
*_all-datasets-combined-with-collections,B,publicationDate,the date (MM/DD/YYYY) of the initial dataset publication,date,No,TDL report,Yes,this is for the earliest published version and does not change for versioned datasets
*_all-datasets-combined-with-collections,C,versionState,"whether the dataset is published (RELEASED), in draft (DRAFT), or deaccessioned (blank)",string,No,TDL report,Yes,
*_all-datasets-combined-with-collections,D,depositor,dataset depositor's name,string,No,TDL report,Yes,
